My Birthday String is : 980812


Naive String matching algorithm's results

Pattern Found in index 322537
Pattern Found in index 1894487
Pattern Found in index 2327736
Pattern Found in index 2560022
Pattern Found in index 2602566
Pattern Found in index 5444196
Pattern Found in index 5748579
Pattern Found in index 5935201
Pattern Found in index 7269712
Pattern Found in index 7919972
Pattern Found in index 10111606
Pattern Found in index 10447191
Pattern Found in index 11688767
Pattern Found in index 12991661
Pattern Found in index 16094122
Pattern Found in index 16315350
Pattern Found in index 17645694
Pattern Found in index 19622684
Pattern Found in index 20513918
Pattern Found in index 20795818
Pattern Found in index 21195487
Pattern Found in index 22325803
Pattern Found in index 23020205
Pattern Found in index 23890489
Pattern Found in index 25522362
Pattern Found in index 26425933
Pattern Found in index 27646352
Pattern Found in index 28285712
Pattern Found in index 29730307
Pattern Found in index 30290742
Pattern Found in index 33098629
Pattern Found in index 33355058
Pattern Found in index 33919428
Pattern Found in index 34280680
Pattern Found in index 36472117
Pattern Found in index 38705020
Pattern Found in index 42531448
Pattern Found in index 44762794
Pattern Found in index 46779153
Pattern Found in index 48159083
Pattern Found in index 48711534
Pattern Found in index 49489695
Pattern Found in index 50936219
Pattern Found in index 51250841
Pattern Found in index 51667857
Pattern Found in index 52827164
Pattern Found in index 52862511
Pattern Found in index 53623913
Pattern Found in index 55150065
Pattern Found in index 55820472
Pattern Found in index 55938818
Pattern Found in index 56000034
Pattern Found in index 57121716
Pattern Found in index 58082704
Pattern Found in index 58391790
Pattern Found in index 59712596
Pattern Found in index 59829459
Pattern Found in index 60763199
Pattern Found in index 60867445
Pattern Found in index 62057237
Pattern Found in index 64430593
Pattern Found in index 64549383
Pattern Found in index 64881523
Pattern Found in index 65433696
Pattern Found in index 68788953
Pattern Found in index 70492523
Pattern Found in index 70517189
Pattern Found in index 74036354
Pattern Found in index 75086696
Pattern Found in index 75344542
Pattern Found in index 78448533
Pattern Found in index 78940191
Pattern Found in index 85863133
Pattern Found in index 85983572
Pattern Found in index 87489785
Pattern Found in index 88954082
Pattern Found in index 89912669
Pattern Found in index 91019364
Pattern Found in index 92417253
Pattern Found in index 94708852
Pattern Found in index 95040173
Pattern Found in index 95044837
Pattern Found in index 95493037
Pattern Found in index 96650983
Pattern Found in index 99777121




KMP algorithm's results

pattern found at index 322537
pattern found at index 1894487
pattern found at index 2327736
pattern found at index 2560022
pattern found at index 2602566
pattern found at index 5444196
pattern found at index 5748579
pattern found at index 5935201
pattern found at index 7269712
pattern found at index 7919972
pattern found at index 10111606
pattern found at index 10447191
pattern found at index 11688767
pattern found at index 12991661
pattern found at index 16094122
pattern found at index 16315350
pattern found at index 17645694
pattern found at index 19622684
pattern found at index 19897528
pattern found at index 20513918
pattern found at index 20795818
pattern found at index 21195487
pattern found at index 22325803
pattern found at index 23020205
pattern found at index 23890489
pattern found at index 25522362
pattern found at index 26425933
pattern found at index 27646352
pattern found at index 28285712
pattern found at index 29730307
pattern found at index 30290742
pattern found at index 33098629
pattern found at index 33355058
pattern found at index 33919428
pattern found at index 34280680
pattern found at index 36472117
pattern found at index 38499836
pattern found at index 38705020
pattern found at index 42531448
pattern found at index 43415931
pattern found at index 44762794
pattern found at index 46779153
pattern found at index 48159083
pattern found at index 48711534
pattern found at index 49489695
pattern found at index 50936219
pattern found at index 51250841
pattern found at index 51667857
pattern found at index 52827164
pattern found at index 52862511
pattern found at index 53623913
pattern found at index 55150065
pattern found at index 55820472
pattern found at index 55938818
pattern found at index 56000034
pattern found at index 57121716
pattern found at index 58082704
pattern found at index 58391790
pattern found at index 59712596
pattern found at index 59829459
pattern found at index 60763199
pattern found at index 60867445
pattern found at index 62057237
pattern found at index 64430593
pattern found at index 64549383
pattern found at index 64881523
pattern found at index 65433696
pattern found at index 68332404
pattern found at index 68788953
pattern found at index 70492523
pattern found at index 70517189
pattern found at index 74036354
pattern found at index 75086696
pattern found at index 75344542
pattern found at index 77725078
pattern found at index 78448533
pattern found at index 78940191
pattern found at index 83620096
pattern found at index 85863133
pattern found at index 85983572
pattern found at index 87489785
pattern found at index 88954082
pattern found at index 89912669
pattern found at index 91019364
pattern found at index 92417253
pattern found at index 94708852
pattern found at index 95040173
pattern found at index 95044837
pattern found at index 95493037
pattern found at index 96650983
pattern found at index 99777121



Rabin Karp algorithm's results

pattern found at index 322537
pattern found at index 1894487
pattern found at index 2327736
pattern found at index 2560022
pattern found at index 2602566
pattern found at index 5444196
pattern found at index 5748579
pattern found at index 5935201
pattern found at index 7269712
pattern found at index 7919972
pattern found at index 10111606
pattern found at index 10447191
pattern found at index 11688767
pattern found at index 12991661
pattern found at index 16094122
pattern found at index 16315350
pattern found at index 17645694
pattern found at index 19622684
pattern found at index 19897528
pattern found at index 20513918
pattern found at index 20795818
pattern found at index 21195487
pattern found at index 22325803
pattern found at index 23020205
pattern found at index 23890489
pattern found at index 25522362
pattern found at index 26425933
pattern found at index 27646352
pattern found at index 28285712
pattern found at index 29730307
pattern found at index 30290742
pattern found at index 33098629
pattern found at index 33355058
pattern found at index 33919428
pattern found at index 34280680
pattern found at index 36472117
pattern found at index 38499836
pattern found at index 38705020
pattern found at index 42531448
pattern found at index 43415931
pattern found at index 44762794
pattern found at index 46779153
pattern found at index 48159083
pattern found at index 48711534
pattern found at index 49489695
pattern found at index 50936219
pattern found at index 51250841
pattern found at index 51667857
pattern found at index 52827164
pattern found at index 52862511
pattern found at index 53623913
pattern found at index 55150065
pattern found at index 55820472
pattern found at index 55938818
pattern found at index 56000034
pattern found at index 57121716
pattern found at index 58082704
pattern found at index 58391790
pattern found at index 59712596
pattern found at index 59829459
pattern found at index 60763199
pattern found at index 60867445
pattern found at index 62057237
pattern found at index 64430593
pattern found at index 64549383
pattern found at index 64881523
pattern found at index 65433696
pattern found at index 68332404
pattern found at index 68788953
pattern found at index 70492523
pattern found at index 70517189
pattern found at index 74036354
pattern found at index 75086696
pattern found at index 75344542
pattern found at index 77725078
pattern found at index 78448533
pattern found at index 78940191
pattern found at index 83620096
pattern found at index 85863133
pattern found at index 85983572
pattern found at index 87489785
pattern found at index 88954082
pattern found at index 89912669
pattern found at index 91019364
pattern found at index 92417253
pattern found at index 94708852
pattern found at index 95040173
pattern found at index 95044837
pattern found at index 95493037
pattern found at index 96650983
pattern found at index 99777121



Boyer Moore algorithm's results

pattern found at index 322537
pattern found at index 1894487
pattern found at index 2327736
pattern found at index 2560022
pattern found at index 2602566
pattern found at index 5444196
pattern found at index 5748579
pattern found at index 5935201
pattern found at index 7269712
pattern found at index 7919972
pattern found at index 10111606
pattern found at index 10447191
pattern found at index 11688767
pattern found at index 12991661
pattern found at index 16094122
pattern found at index 16315350
pattern found at index 17645694
pattern found at index 19622684
pattern found at index 19897528
pattern found at index 20513918
pattern found at index 20795818
pattern found at index 21195487
pattern found at index 22325803
pattern found at index 23020205
pattern found at index 23890489
pattern found at index 25522362
pattern found at index 26425933
pattern found at index 27646352
pattern found at index 28285712
pattern found at index 29730307
pattern found at index 30290742
pattern found at index 33098629
pattern found at index 33355058
pattern found at index 33919428
pattern found at index 34280680
pattern found at index 36472117
pattern found at index 38499836
pattern found at index 38705020
pattern found at index 42531448
pattern found at index 43415931
pattern found at index 44762794
pattern found at index 46779153
pattern found at index 48159083
pattern found at index 48711534
pattern found at index 49489695
pattern found at index 50936219
pattern found at index 51250841
pattern found at index 51667857
pattern found at index 52827164
pattern found at index 52862511
pattern found at index 53623913
pattern found at index 55150065
pattern found at index 55820472
pattern found at index 55938818
pattern found at index 56000034
pattern found at index 57121716
pattern found at index 58082704
pattern found at index 58391790
pattern found at index 59712596
pattern found at index 59829459
pattern found at index 60763199
pattern found at index 60867445
pattern found at index 62057237
pattern found at index 64430593
pattern found at index 64549383
pattern found at index 64881523
pattern found at index 65433696
pattern found at index 68332404
pattern found at index 68788953
pattern found at index 70492523
pattern found at index 70517189
pattern found at index 74036354
pattern found at index 75086696
pattern found at index 75344542
pattern found at index 77725078
pattern found at index 78448533
pattern found at index 78940191
pattern found at index 83620096
pattern found at index 85863133
pattern found at index 85983572
pattern found at index 87489785
pattern found at index 88954082
pattern found at index 89912669
pattern found at index 91019364
pattern found at index 92417253
pattern found at index 94708852
pattern found at index 95040173
pattern found at index 95044837
pattern found at index 95493037
pattern found at index 96650983
pattern found at index 99777121
